@/atom:SPCE/O   1       #"spce_simple.lt", line 23
$/bond:wat[7][0][8]/oh2   1418       #"spce_simple.lt", line 29
$/bond:wat[7][0][9]/oh1   1419       #"spce_simple.lt", line 28
$/bond:wat[7][0][9]/oh2   1420       #"spce_simple.lt", line 29
$/bond:wat[7][1][0]/oh1   1421       #"spce_simple.lt", line 28
$/bond:wat[7][1][0]/oh2   1422       #"spce_simple.lt", line 29
$/bond:wat[7][1][1]/oh1   1423       #"spce_simple.lt", line 28
$/bond:wat[7][1][1]/oh2   1424       #"spce_simple.lt", line 29
$/bond:wat[7][1][2]/oh1   1425       #"spce_simple.lt", line 28
$/bond:wat[7][1][2]/oh2   1426       #"spce_simple.lt", line 29
$/bond:wat[7][1][3]/oh1   1427       #"spce_simple.lt", line 28
$/bond:wat[7][1][3]/oh2   1428       #"spce_simple.lt", line 29
$/bond:wat[7][1][4]/oh1   1429       #"spce_simple.lt", line 28
$/bond:wat[7][1][4]/oh2   1430       #"spce_simple.lt", line 29
$/bond:wat[7][1][5]/oh1   1431       #"spce_simple.lt", line 28
$/bond:wat[7][1][5]/oh2   1432       #"spce_simple.lt", line 29
$/bond:wat[7][1][6]/oh1   1433       #"spce_simple.lt", line 28
$/bond:wat[7][1][6]/oh2   1434       #"spce_simple.lt", line 29
$/bond:wat[7][1][7]/oh1   1435       #"spce_simple.lt", line 28
$/bond:wat[7][1][7]/oh2   1436       #"spce_simple.lt", line 29
$/bond:wat[7][1][8]/oh1   1437       #"spce_simple.lt", line 28
$/bond:wat[7][1][8]/oh2   1438       #"spce_simple.lt", line 29
$/bond:wat[7][1][9]/oh1   1439       #"spce_simple.lt", line 28
$/bond:wat[7][1][9]/oh2   1440       #"spce_simple.lt", line 29
$/bond:wat[7][2][0]/oh1   1441       #"spce_simple.lt", line 28
$/bond:wat[7][2][0]/oh2   1442       #"spce_simple.lt", line 29
$/bond:wat[7][2][1]/oh1   1443       #"spce_simple.lt", line 28
$/bond:wat[7][2][1]/oh2   1444       #"spce_simple.lt", line 29
$/bond:wat[7][2][2]/oh1   1445       #"spce_simple.lt", line 28
$/bond:wat[7][2][2]/oh2   1446       #"spce_simple.lt", line 29
$/bond:wat[7][2][3]/oh1   1447       #"spce_simple.lt", line 28
$/bond:wat[7][2][3]/oh2   1448       #"spce_simple.lt", line 29
$/bond:wat[7][2][4]/oh1   1449       #"spce_simple.lt", line 28
$/bond:wat[7][2][4]/oh2   1450       #"spce_simple.lt", line 29
$/bond:wat[7][2][5]/oh1   1451       #"spce_simple.lt", line 28
$/bond:wat[7][2][5]/oh2   1452       #"spce_simple.lt", line 29
$/bond:wat[7][2][6]/oh1   1453       #"spce_simple.lt", line 28
$/bond:wat[7][2][6]/oh2   1454       #"spce_simple.lt", line 29
$/bond:wat[7][2][7]/oh1   1455       #"spce_simple.lt", line 28
$/bond:wat[7][2][7]/oh2   1456       #"spce_simple.lt", line 29
$/bond:wat[7][2][8]/oh1   1457       #"spce_simple.lt", line 28
$/bond:wat[7][2][8]/oh2   1458       #"spce_simple.lt", line 29
$/bond:wat[7][2][9]/oh1   1459       #"spce_simple.lt", line 28
$/bond:wat[7][2][9]/oh2   1460       #"spce_simple.lt", line 29
$/bond:wat[7][3][0]/oh1   1461       #"spce_simple.lt", line 28
$/bond:wat[7][3][0]/oh2   1462       #"spce_simple.lt", line 29
$/bond:wat[7][3][1]/oh1   1463       #"spce_simple.lt", line 28
$/bond:wat[7][3][1]/oh2   1464       #"spce_simple.lt", line 29
$/bond:wat[7][3][2]/oh1   1465       #"spce_simple.lt", line 28
$/bond:wat[7][3][2]/oh2   1466       #"spce_simple.lt", line 29
$/bond:wat[7][3][3]/oh1   1467       #"spce_simple.lt", line 28
$/bond:wat[7][3][3]/oh2   1468       #"spce_simple.lt", line 29
$/bond:wat[7][3][4]/oh1   1469       #"spce_simple.lt", line 28
$/bond:wat[7][3][4]/oh2   1470       #"spce_simple.lt", line 29
$/bond:wat[7][3][5]/oh1   1471       #"spce_simple.lt", line 28
$/bond:wat[7][3][5]/oh2   1472       #"spce_simple.lt", line 29
$/bond:wat[7][3][6]/oh1   1473       #"spce_simple.lt", line 28
$/bond:wat[7][3][6]/oh2   1474       #"spce_simple.lt", line 29
$/bond:wat[7][3][7]/oh1   1475       #"spce_simple.lt", line 28
$/bond:wat[7][3][7]/oh2   1476       #"spce_simple.lt", line 29
$/bond:wat[7][3][8]/oh1   1477       #"spce_simple.lt", line 28
$/bond:wat[7][3][8]/oh2   1478       #"spce_simple.lt", line 29
$/bond:wat[7][3][9]/oh1   1479       #"spce_simple.lt", line 28
$/bond:wat[7][3][9]/oh2   1480       #"spce_simple.lt", line 29
$/bond:wat[7][4][0]/oh1   1481       #"spce_simple.lt", line 28
$/bond:wat[7][4][0]/oh2   1482       #"spce_simple.lt", line 29
$/bond:wat[7][4][1]/oh1   1483       #"spce_simple.lt", line 28
$/bond:wat[7][4][1]/oh2   1484       #"spce_simple.lt", line 29
$/bond:wat[7][4][2]/oh1   1485       #"spce_simple.lt", line 28
$/bond:wat[7][4][2]/oh2   1486       #"spce_simple.lt", line 29
$/bond:wat[7][4][3]/oh1   1487       #"spce_simple.lt", line 28
$/bond:wat[7][4][3]/oh2   1488       #"spce_simple.lt", line 29
$/bond:wat[7][4][4]/oh1   1489       #"spce_simple.lt", line 28
$/bond:wat[7][4][4]/oh2   1490       #"spce_simple.lt", line 29
$/bond:wat[7][4][5]/oh1   1491       #"spce_simple.lt", line 28
$/bond:wat[7][4][5]/oh2   1492       #"spce_simple.lt", line 29
$/bond:wat[7][4][6]/oh1   1493       #"spce_simple.lt", line 28
$/bond:wat[7][4][6]/oh2   1494       #"spce_simple.lt", line 29
$/bond:wat[7][4][7]/oh1   1495       #"spce_simple.lt", line 28
$/bond:wat[7][4][7]/oh2   1496       #"spce_simple.lt", line 29
$/bond:wat[7][4][8]/oh1   1497       #"spce_simple.lt", line 28
$/bond:wat[7][4][8]/oh2   1498       #"spce_simple.lt", line 29
$/bond:wat[7][4][9]/oh1   1499       #"spce_simple.lt", line 28
$/bond:wat[7][4][9]/oh2   1500       #"spce_simple.lt", line 29
$/bond:wat[7][5][0]/oh1   1501       #"spce_simple.lt", line 28
$/bond:wat[7][5][0]/oh2   1502       #"spce_simple.lt", line 29
$/bond:wat[7][5][1]/oh1   1503       #"spce_simple.lt", line 28
$/bond:wat[7][5][1]/oh2   1504       #"spce_simple.lt", line 29
$/bond:wat[7][5][2]/oh1   1505       #"spce_simple.lt", line 28
$/bond:wat[7][5][2]/oh2   1506       #"spce_simple.lt", line 29
$/bond:wat[7][5][3]/oh1   1507       #"spce_simple.lt", line 28
$/bond:wat[7][5][3]/oh2   1508       #"spce_simple.lt", line 29
$/bond:wat[7][5][4]/oh1   1509       #"spce_simple.lt", line 28
$/bond:wat[7][5][4]/oh2   1510       #"spce_simple.lt", line 29
$/bond:wat[7][5][5]/oh1   1511       #"spce_simple.lt", line 28
$/bond:wat[7][5][5]/oh2   1512       #"spce_simple.lt", line 29
$/bond:wat[7][5][6]/oh1   1513       #"spce_simple.lt", line 28
$/bond:wat[7][5][6]/oh2   1514       #"spce_simple.lt", line 29
$/bond:wat[7][5][7]/oh1   1515       #"spce_simple.lt", line 28
$/bond:wat[7][5][7]/oh2   1516       #"spce_simple.lt", line 29
$/bond:wat[7][5][8]/oh1   1517       #"spce_simple.lt", line 28
$/bond:wat[7][5][8]/oh2   1518       #"spce_simple.lt", line 29
$/bond:wat[7][5][9]/oh1   1519       #"spce_simple.lt", line 28
$/bond:wat[7][5][9]/oh2   1520       #"spce_simple.lt", line 29
$/bond:wat[7][6][0]/oh1   1521       #"spce_simple.lt", line 28
$/bond:wat[7][6][0]/oh2   1522       #"spce_simple.lt", line 29
$/bond:wat[7][6][1]/oh1   1523       #"spce_simple.lt", line 28
$/bond:wat[7][6][1]/oh2   1524       #"spce_simple.lt", line 29
$/bond:wat[7][6][2]/oh1   1525       #"spce_simple.lt", line 28
$/bond:wat[7][6][2]/oh2   1526       #"spce_simple.lt", line 29
$/bond:wat[7][6][3]/oh1   1527       #"spce_simple.lt", line 28
$/bond:wat[7][6][3]/oh2   1528       #"spce_simple.lt", line 29
$/bond:wat[7][6][4]/oh1   1529       #"spce_simple.lt", line 28
$/bond:wat[7][6][4]/oh2   1530       #"spce_simple.lt", line 29
$/bond:wat[7][6][5]/oh1   1531       #"spce_simple.lt", line 28
$/bond:wat[7][6][5]/oh2   1532       #"spce_simple.lt", line 29
$/bond:wat[7][6][6]/oh1   1533       #"spce_simple.lt", line 28
$/bond:wat[7][6][6]/oh2   1534       #"spce_simple.lt", line 29
$/bond:wat[7][6][7]/oh1   1535       #"spce_simple.lt", line 28
$/bond:wat[7][6][7]/oh2   1536       #"spce_simple.lt", line 29
$/bond:wat[7][6][8]/oh1   1537       #"spce_simple.lt", line 28
$/bond:wat[7][6][8]/oh2   1538       #"spce_simple.lt", line 29
$/bond:wat[7][6][9]/oh1   1539       #"spce_simple.lt", line 28
$/bond:wat[7][6][9]/oh2   1540       #"spce_simple.lt", line 29
$/bond:wat[7][7][0]/oh1   1541       #"spce_simple.lt", line 28
$/bond:wat[7][7][0]/oh2   1542       #"spce_simple.lt", line 29
$/bond:wat[7][7][1]/oh1   1543       #"spce_simple.lt", line 28
$/bond:wat[7][7][1]/oh2   1544       #"spce_simple.lt", line 29
$/bond:wat[7][7][2]/oh1   1545       #"spce_simple.lt", line 28
$/bond:wat[7][7][2]/oh2   1546       #"spce_simple.lt", line 29
$/bond:wat[7][7][3]/oh1   1547       #"spce_simple.lt", line 28
$/bond:wat[7][7][3]/oh2   1548       #"spce_simple.lt", line 29
$/bond:wat[7][7][4]/oh1   1549       #"spce_simple.lt", line 28
$/bond:wat[7][7][4]/oh2   1550       #"spce_simple.lt", line 29
$/bond:wat[7][7][5]/oh1   1551       #"spce_simple.lt", line 28
$/bond:wat[7][7][5]/oh2   1552       #"spce_simple.lt", line 29
$/bond:wat[7][7][6]/oh1   1553       #"spce_simple.lt", line 28
$/bond:wat[7][7][6]/oh2   1554       #"spce_simple.lt", line 29
$/bond:wat[7][7][7]/oh1   1555       #"spce_simple.lt", line 28
$/bond:wat[7][7][7]/oh2   1556       #"spce_simple.lt", line 29
$/bond:wat[7][7][8]/oh1   1557       #"spce_simple.lt", line 28
$/bond:wat[7][7][8]/oh2   1558       #"spce_simple.lt", line 29
$/bond:wat[7][7][9]/oh1   1559       #"spce_simple.lt", line 28
$/bond:wat[7][7][9]/oh2   1560       #"spce_simple.lt", line 29
$/bond:wat[7][8][0]/oh1   1561       #"spce_simple.lt", line 28
$/bond:wat[7][8][0]/oh2   1562       #"spce_simple.lt", line 29
$/bond:wat[7][8][1]/oh1   1563       #"spce_simple.lt", line 28
$/bond:wat[7][8][1]/oh2   1564       #"spce_simple.lt", line 29
$/bond:wat[7][8][2]/oh1   1565       #"spce_simple.lt", line 28
$/bond:wat[7][8][2]/oh2   1566       #"spce_simple.lt", line 29
$/bond:wat[7][8][3]/oh1   1567       #"spce_simple.lt", line 28
$/bond:wat[7][8][3]/oh2   1568       #"spce_simple.lt", line 29
$/bond:wat[7][8][4]/oh1   1569       #"spce_simple.lt", line 28
$/bond:wat[7][8][4]/oh2   1570       #"spce_simple.lt", line 29
$/bond:wat[7][8][5]/oh1   1571       #"spce_simple.lt", line 28
$/bond:wat[7][8][5]/oh2   1572       #"spce_simple.lt", line 29
$/bond:wat[7][8][6]/oh1   1573       #"spce_simple.lt", line 28
$/bond:wat[7][8][6]/oh2   1574       #"spce_simple.lt", line 29
$/bond:wat[7][8][7]/oh1   1575       #"spce_simple.lt", line 28
$/bond:wat[7][8][7]/oh2   1576       #"spce_simple.lt", line 29
$/bond:wat[7][8][8]/oh1   1577       #"spce_simple.lt", line 28
$/bond:wat[7][8][8]/oh2   1578       #"spce_simple.lt", line 29
$/bond:wat[7][8][9]/oh1   1579       #"spce_simple.lt", line 28
$/bond:wat[7][8][9]/oh2   1580       #"spce_simple.lt", line 29
$/bond:wat[7][9][0]/oh1   1581       #"spce_simple.lt", line 28
$/bond:wat[7][9][0]/oh2   1582       #"spce_simple.lt", line 29
$/bond:wat[7][9][1]/oh1   1583       #"spce_simple.lt", line 28
$/bond:wat[7][9][1]/oh2   1584       #"spce_simple.lt", line 29
$/bond:wat[7][9][2]/oh1   1585       #"spce_simple.lt", line 28
$/bond:wat[7][9][2]/oh2   1586       #"spce_simple.lt", line 29
$/bond:wat[7][9][3]/oh1   1587       #"spce_simple.lt", line 28
$/bond:wat[7][9][3]/oh2   1588       #"spce_simple.lt", line 29
$/bond:wat[7][9][4]/oh1   1589       #"spce_simple.lt", line 28
$/bond:wat[7][9][4]/oh2   1590       #"spce_simple.lt", line 29
$/bond:wat[7][9][5]/oh1   1591       #"spce_simple.lt", line 28
$/bond:wat[7][9][5]/oh2   1592       #"spce_simple.lt", line 29
$/bond:wat[7][9][6]/oh1   1593       #"spce_simple.lt", line 28
$/bond:wat[7][9][6]/oh2   1594       #"spce_simple.lt", line 29
$/bond:wat[7][9][7]/oh1   1595       #"spce_simple.lt", line 28
$/bond:wat[7][9][7]/oh2   1596       #"spce_simple.lt", line 29
$/bond:wat[7][9][8]/oh1   1597       #"spce_simple.lt", line 28
$/bond:wat[7][9][8]/oh2   1598       #"spce_simple.lt", line 29
$/bond:wat[7][9][9]/oh1   1599       #"spce_simple.lt", line 28
$/bond:wat[7][9][9]/oh2   1600       #"spce_simple.lt", line 29
$/bond:wat[8][0][0]/oh1   1601       #"spce_simple.lt", line 28
$/bond:wat[8][0][0]/oh2   1602       #"spce_simple.lt", line 29
$/bond:wat[8][0][1]/oh1   1603       #"spce_simple.lt", line 28
$/bond:wat[8][0][1]/oh2   1604       #"spce_simple.lt", line 29
$/bond:wat[8][0][2]/oh1   1605       #"spce_simple.lt", line 28
$/bond:wat[8][0][2]/oh2   1606       #"spce_simple.lt", line 29
$/bond:wat[8][0][3]/oh1   1607       #"spce_simple.lt", line 28
$/bond:wat[8][0][3]/oh2   1608       #"spce_simple.lt", line 29
$/bond:wat[8][0][4]/oh1   1609       #"spce_simple.lt", line 28
$/bond:wat[8][0][4]/oh2   1610       #"spce_simple.lt", line 29
$/bond:wat[8][0][5]/oh1   1611       #"spce_simple.lt", line 28
$/bond:wat[8][0][5]/oh2   1612       #"spce_simple.lt", line 29
$/bond:wat[8][0][6]/oh1   1613       #"spce_simple.lt", line 28
$/bond:wat[8][0][6]/oh2   1614       #"spce_simple.lt", line 29
$/bond:wat[8][0][7]/oh1   1615       #"spce_simple.lt", line 28
$/bond:wat[8][0][7]/oh2   1616       #"spce_simple.lt", line 29
$/bond:wat[8][0][8]/oh1   1617       #"spce_simple.lt", line 28
$/bond:wat[8][0][8]/oh2   1618       #"spce_simple.lt", line 29
$/bond:wat[8][0][9]/oh1   1619       #"spce_simple.lt", line 28
$/bond:wat[8][0][9]/oh2   1620       #"spce_simple.lt", line 29
$/bond:wat[8][1][0]/oh1   1621       #"spce_simple.lt", line 28
$/bond:wat[8][1][0]/oh2   1622       #"spce_simple.lt", line 29
$/bond:wat[8][1][1]/oh1   1623       #"spce_simple.lt", line 28
$/bond:wat[8][1][1]/oh2   1624       #"spce_simple.lt", line 29
$/bond:wat[8][1][2]/oh1   1625       #"spce_simple.lt", line 28
$/bond:wat[8][1][2]/oh2   1626       #"spce_simple.lt", line 29
$/bond:wat[8][1][3]/oh1   1627       #"spce_simple.lt", line 28
$/bond:wat[8][1][3]/oh2   1628       #"spce_simple.lt", line 29
$/bond:wat[8][1][4]/oh1   1629       #"spce_simple.lt", line 28
$/bond:wat[8][1][4]/oh2   1630       #"spce_simple.lt", line 29
$/bond:wat[8][1][5]/oh1   1631       #"spce_simple.lt", line 28
$/bond:wat[8][1][5]/oh2   1632       #"spce_simple.lt", line 29
$/bond:wat[8][1][6]/oh1   1633       #"spce_simple.lt", line 28
$/bond:wat[8][1][6]/oh2   1634       #"spce_simple.lt", line 29
$/bond:wat[8][1][7]/oh1   1635       #"spce_simple.lt", line 28
$/bond:wat[8][1][7]/oh2   1636       #"spce_simple.lt", line 29
$/bond:wat[8][1][8]/oh1   1637       #"spce_simple.lt", line 28
$/bond:wat[8][1][8]/oh2   1638       #"spce_simple.lt", line 29
$/bond:wat[8][1][9]/oh1   1639       #"spce_simple.lt", line 28
$/bond:wat[8][1][9]/oh2   1640       #"spce_simple.lt", line 29
$/bond:wat[8][2][0]/oh1   1641       #"spce_simple.lt", line 28
$/bond:wat[8][2][0]/oh2   1642       #"spce_simple.lt", line 29
$/bond:wat[8][2][1]/oh1   1643       #"spce_simple.lt", line 28
$/bond:wat[8][2][1]/oh2   1644       #"spce_simple.lt", line 29
$/bond:wat[8][2][2]/oh1   1645       #"spce_simple.lt", line 28
$/bond:wat[8][2][2]/oh2   1646       #"spce_simple.lt", line 29
$/bond:wat[8][2][3]/oh1   1647       #"spce_simple.lt", line 28
$/bond:wat[8][2][3]/oh2   1648       #"spce_simple.lt", line 29
$/bond:wat[8][2][4]/oh1   1649       #"spce_simple.lt", line 28
$/bond:wat[8][2][4]/oh2   1650       #"spce_simple.lt", line 29
$/bond:wat[8][2][5]/oh1   1651       #"spce_simple.lt", line 28
$/bond:wat[8][2][5]/oh2   1652       #"spce_simple.lt", line 29
$/bond:wat[8][2][6]/oh1   1653       #"spce_simple.lt", line 28
$/bond:wat[8][2][6]/oh2   1654       #"spce_simple.lt", line 29
$/bond:wat[8][2][7]/oh1   1655       #"spce_simple.lt", line 28
$/bond:wat[8][2][7]/oh2   1656       #"spce_simple.lt", line 29
$/bond:wat[8][2][8]/oh1   1657       #"spce_simple.lt", line 28
$/bond:wat[8][2][8]/oh2   1658       #"spce_simple.lt", line 29
$/bond:wat[8][2][9]/oh1   1659       #"spce_simple.lt", line 28
$/bond:wat[8][2][9]/oh2   1660       #"spce_simple.lt", line 29
$/bond:wat[8][3][0]/oh1   1661       #"spce_simple.lt", line 28
$/bond:wat[8][3][0]/oh2   1662       #"spce_simple.lt", line 29
$/bond:wat[8][3][1]/oh1   1663       #"spce_simple.lt", line 28
$/bond:wat[8][3][1]/oh2   1664       #"spce_simple.lt", line 29
$/bond:wat[8][3][2]/oh1   1665       #"spce_simple.lt", line 28
$/bond:wat[8][3][2]/oh2   1666       #"spce_simple.lt", line 29
$/bond:wat[8][3][3]/oh1   1667       #"spce_simple.lt", line 28
$/bond:wat[8][3][3]/oh2   1668       #"spce_simple.lt", line 29
$/bond:wat[8][3][4]/oh1   1669       #"spce_simple.lt", line 28
$/bond:wat[8][3][4]/oh2   1670       #"spce_simple.lt", line 29
$/bond:wat[8][3][5]/oh1   1671       #"spce_simple.lt", line 28
$/bond:wat[8][3][5]/oh2   1672       #"spce_simple.lt", line 29
$/bond:wat[8][3][6]/oh1   1673       #"spce_simple.lt", line 28
$/bond:wat[8][3][6]/oh2   1674       #"spce_simple.lt", line 29
$/bond:wat[8][3][7]/oh1   1675       #"spce_simple.lt", line 28
$/bond:wat[8][3][7]/oh2   1676       #"spce_simple.lt", line 29
$/bond:wat[8][3][8]/oh1   1677       #"spce_simple.lt", line 28
$/bond:wat[8][3][8]/oh2   1678       #"spce_simple.lt", line 29
$/bond:wat[8][3][9]/oh1   1679       #"spce_simple.lt", line 28
$/bond:wat[8][3][9]/oh2   1680       #"spce_simple.lt", line 29
$/bond:wat[8][4][0]/oh1   1681       #"spce_simple.lt", line 28
$/bond:wat[8][4][0]/oh2   1682       #"spce_simple.lt", line 29
$/bond:wat[8][4][1]/oh1   1683       #"spce_simple.lt", line 28
$/bond:wat[8][4][1]/oh2   1684       #"spce_simple.lt", line 29
$/bond:wat[8][4][2]/oh1   1685       #"spce_simple.lt", line 28
$/bond:wat[8][4][2]/oh2   1686       #"spce_simple.lt", line 29
$/bond:wat[8][4][3]/oh1   1687       #"spce_simple.lt", line 28
$/bond:wat[8][4][3]/oh2   1688       #"spce_simple.lt", line 29
$/bond:wat[8][4][4]/oh1   1689       #"spce_simple.lt", line 28
$/bond:wat[8][4][4]/oh2   1690       #"spce_simple.lt", line 29
$/bond:wat[8][4][5]/oh1   1691       #"spce_simple.lt", line 28
$/bond:wat[8][4][5]/oh2   1692       #"spce_simple.lt", line 29
$/bond:wat[8][4][6]/oh1   1693       #"spce_simple.lt", line 28
$/bond:wat[8][4][6]/oh2   1694       #"spce_simple.lt", line 29
$/bond:wat[8][4][7]/oh1   1695       #"spce_simple.lt", line 28
$/bond:wat[8][4][7]/oh2   1696       #"spce_simple.lt", line 29
$/bond:wat[8][4][8]/oh1   1697       #"spce_simple.lt", line 28
$/bond:wat[8][4][8]/oh2   1698       #"spce_simple.lt", line 29
$/bond:wat[8][4][9]/oh1   1699       #"spce_simple.lt", line 28
$/bond:wat[8][4][9]/oh2   1700       #"spce_simple.lt", line 29
$/bond:wat[8][5][0]/oh1   1701       #"spce_simple.lt", line 28
$/bond:wat[8][5][0]/oh2   1702       #"spce_simple.lt", line 29
$/bond:wat[8][5][1]/oh1   1703       #"spce_simple.lt", line 28
$/bond:wat[8][5][1]/oh2   1704       #"spce_simple.lt", line 29
$/bond:wat[8][5][2]/oh1   1705       #"spce_simple.lt", line 28
$/bond:wat[8][5][2]/oh2   1706       #"spce_simple.lt", line 29
$/bond:wat[8][5][3]/oh1   1707       #"spce_simple.lt", line 28
$/bond:wat[8][5][3]/oh2   1708       #"spce_simple.lt", line 29
$/bond:wat[8][5][4]/oh1   1709       #"spce_simple.lt", line 28
$/bond:wat[8][5][4]/oh2   1710       #"spce_simple.lt", line 29
$/bond:wat[8][5][5]/oh1   1711       #"spce_simple.lt", line 28
$/bond:wat[8][5][5]/oh2   1712       #"spce_simple.lt", line 29
$/bond:wat[8][5][6]/oh1   1713       #"spce_simple.lt", line 28
$/bond:wat[8][5][6]/oh2   1714       #"spce_simple.lt", line 29
$/bond:wat[8][5][7]/oh1   1715       #"spce_simple.lt", line 28
$/bond:wat[8][5][7]/oh2   1716       #"spce_simple.lt", line 29
$/bond:wat[8][5][8]/oh1   1717       #"spce_simple.lt", line 28
$/bond:wat[8][5][8]/oh2   1718       #"spce_simple.lt", line 29
$/bond:wat[8][5][9]/oh1   1719       #"spce_simple.lt", line 28
$/bond:wat[8][5][9]/oh2   1720       #"spce_simple.lt", line 29
$/bond:wat[8][6][0]/oh1   1721       #"spce_simple.lt", line 28
$/bond:wat[8][6][0]/oh2   1722       #"spce_simple.lt", line 29
$/bond:wat[8][6][1]/oh1   1723       #"spce_simple.lt", line 28
$/bond:wat[8][6][1]/oh2   1724       #"spce_simple.lt", line 29
$/bond:wat[8][6][2]/oh1   1725       #"spce_simple.lt", line 28
$/bond:wat[8][6][2]/oh2   1726       #"spce_simple.lt", line 29
$/bond:wat[8][6][3]/oh1   1727       #"spce_simple.lt", line 28
$/bond:wat[8][6][3]/oh2   1728       #"spce_simple.lt", line 29
$/bond:wat[8][6][4]/oh1   1729       #"spce_simple.lt", line 28
$/bond:wat[8][6][4]/oh2   1730       #"spce_simple.lt", line 29
$/bond:wat[8][6][5]/oh1   1731       #"spce_simple.lt", line 28
$/bond:wat[8][6][5]/oh2   1732       #"spce_simple.lt", line 29
$/bond:wat[8][6][6]/oh1   1733       #"spce_simple.lt", line 28
$/bond:wat[8][6][6]/oh2   1734       #"spce_simple.lt", line 29
$/bond:wat[8][6][7]/oh1   1735       #"spce_simple.lt", line 28
$/bond:wat[8][6][7]/oh2   1736       #"spce_simple.lt", line 29
$/bond:wat[8][6][8]/oh1   1737       #"spce_simple.lt", line 28
$/bond:wat[8][6][8]/oh2   1738       #"spce_simple.lt", line 29
$/bond:wat[8][6][9]/oh1   1739       #"spce_simple.lt", line 28
$/bond:wat[8][6][9]/oh2   1740       #"spce_simple.lt", line 29
$/bond:wat[8][7][0]/oh1   1741       #"spce_simple.lt", line 28
$/bond:wat[8][7][0]/oh2   1742       #"spce_simple.lt", line 29
$/bond:wat[8][7][1]/oh1   1743       #"spce_simple.lt", line 28
$/bond:wat[8][7][1]/oh2   1744       #"spce_simple.lt", line 29
